4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1299.64          ---          ---        13.98383        12.99100        28.54300        46.33500       100.12 
Gets        12994.80         4.67     12990.13        13.97897        12.99100        28.54300        45.82300       506.34 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      14294.44         4.67     12990.13        13.97941        12.99100        28.54300        45.82300       606.46 


Request Latency Distribution
Type     <= msec         Percent
SET      28.799       99.062
SET      29.183       99.141
SET      29.567       99.219
SET      29.951       99.258
SET      30.207       99.297
SET      30.591       99.336
SET      31.103       99.375
SET      31.615       99.414
SET      32.255       99.453
SET      32.767       99.492
SET      33.535       99.531
SET      34.303       99.570
SET      35.327       99.609
SET      35.839       99.629
SET      36.351       99.648
SET      36.863       99.668
SET      37.375       99.688
SET      38.143       99.707
SET      38.655       99.727
SET      39.423       99.746
SET      39.935       99.766
SET      40.703       99.785
SET      41.727       99.805
SET      41.983       99.814
SET      42.495       99.824
SET      42.751       99.834
SET      43.263       99.844
SET      43.775       99.854
SET      44.287       99.863
SET      44.799       99.873
SET      45.311       99.883
SET      45.823       99.893
SET      46.335       99.902
SET      46.847       99.907
SET      47.103       99.912
SET      47.615       99.917
SET      47.871       99.922
SET      48.127       99.927
SET      48.383       99.932
SET      48.895       99.937
SET      49.407       99.941
SET      49.663       99.946
SET      50.175       99.951
SET      50.431       99.954
SET      50.687       99.956
SET      51.199       99.958
SET      51.455       99.961
SET      51.967       99.963
SET      52.479       99.966
SET      52.735       99.968
SET      53.247       99.971
SET      53.759       99.973
SET      54.527       99.976
SET      54.783       99.977
SET      55.039       99.978
SET      55.295       99.979
SET      55.551       99.980
SET      56.319       99.982
SET      56.831       99.983
SET      57.343       99.984
SET      57.599       99.985
SET      58.623       99.987
SET      58.879       99.988
SET      58.879       99.988
SET      59.135       99.989
SET      59.391       99.990
SET      59.647       99.990
SET      59.903       99.991
SET      60.415       99.991
SET      60.671       99.992
SET      61.439       99.993
SET      61.695       99.993
SET      61.951       99.994
SET      61.951       99.994
SET      61.951       99.995
SET      62.463       99.995
SET      62.463       99.995
SET      62.975       99.995
SET      63.487       99.996
SET      63.743       99.996
SET      64.767       99.996
SET      65.023       99.997
SET      66.047       99.997
SET      66.047       99.997
SET      66.047       99.997
SET      66.047       99.997
SET      66.559       99.998
SET      67.071       99.998
SET      67.583       99.998
SET      68.095       99.998
SET      68.095       99.998
SET      69.119       99.998
SET      69.631       99.998
SET      69.631       99.999
SET      70.143       99.999
SET      70.143       99.999
SET      70.655       99.999
SET      71.167       99.999
SET      71.167       99.999
SET      71.167       99.999
SET      71.167       99.999
SET      72.191       99.999
SET      74.239       99.999
SET      74.239       99.999
SET      74.239       99.999
SET      74.239       99.999
SET      75.263       99.999
SET      75.263       99.999
SET      75.263       99.999
SET      79.871      100.000
SET      79.871      100.000
SET      79.871      100.000
SET      81.407      100.000
SET      81.407      100.000
SET      81.407      100.000
SET      81.407      100.000
SET      81.407      100.000
SET      81.407      100.000
SET      81.407      100.000
SET      84.479      100.000
SET      84.479      100.000
SET      84.479      100.000
SET      84.479      100.000
SET      84.479      100.000
SET      84.479      100.000
SET      84.479      100.000
SET      84.479      100.000
SET      84.479      100.000
SET      84.479      100.000
SET      87.039      100.000
SET      87.039      100.000
---
GET       0.511        0.000
GET      11.647        5.000
GET      12.159       10.000
GET      12.287       15.000
GET      12.415       20.000
GET      12.479       25.000
GET      12.607       30.000
GET      12.671       35.000
GET      12.735       40.000
GET      12.863       45.000
GET      12.991       50.000
GET      13.055       52.500
GET      13.119       55.000
GET      13.183       57.500
GET      13.247       60.000
GET      13.311       62.500
GET      13.375       65.000
GET      13.503       67.500
GET      13.567       70.000
GET      13.695       72.500
GET      13.759       75.000
GET      13.823       76.250
GET      13.887       77.500
GET      13.951       78.750
GET      14.079       80.000
GET      14.143       81.250
GET      14.271       82.500
GET      14.399       83.750
GET      14.527       85.000
GET      14.719       86.250
GET      15.039       87.500
GET      15.231       88.125
GET      15.487       88.750
GET      15.743       89.375
GET      16.063       90.000
GET      16.511       90.625
GET      17.151       91.250
GET      17.919       91.875
GET      19.327       92.500
GET      21.119       93.125
GET      22.783       93.750
GET      23.423       94.062
GET      23.807       94.375
GET      24.191       94.688
GET      24.447       95.000
GET      24.703       95.312
GET      24.831       95.625
GET      25.087       95.938
GET      25.215       96.250
GET      25.471       96.562
GET      25.599       96.875
GET      25.727       97.031
GET      25.855       97.188
GET      25.983       97.344
GET      26.239       97.500
GET      26.367       97.656
GET      26.495       97.812
GET      26.623       97.969
GET      26.879       98.125
GET      27.007       98.281
GET      27.263       98.438
GET      27.391       98.516
GET      27.519       98.594
GET      27.647       98.672
GET      27.775       98.750
GET      28.031       98.828
GET      28.159       98.906
GET      28.415       98.984
GET      28.671       99.062
GET      29.055       99.141
GET      29.567       99.219
GET      29.823       99.258
GET      30.207       99.297
GET      30.591       99.336
GET      30.975       99.375
GET      31.487       99.414
GET      32.127       99.453
GET      32.639       99.492
GET      33.535       99.531
GET      34.303       99.570
GET      35.071       99.609
GET      35.583       99.629
GET      36.095       99.648
GET      36.607       99.668
GET      37.119       99.688
GET      37.887       99.707
GET      38.399       99.727
GET      39.167       99.746
GET      39.935       99.766
GET      40.703       99.785
GET      41.471       99.805
GET      41.727       99.814
GET      42.239       99.824
GET      42.495       99.834
GET      43.007       99.844
GET      43.519       99.854
GET      43.775       99.863
GET      44.287       99.873
GET      44.799       99.883
GET      45.567       99.893
GET      46.079       99.902
GET      46.335       99.907
GET      46.591       99.912
GET      47.103       99.917
GET      47.359       99.922
GET      47.871       99.927
GET      48.127       99.932
GET      48.639       99.937
GET      48.895       99.941
GET      49.407       99.946
GET      49.919       99.951
GET      50.175       99.954
GET      50.431       99.956
GET      50.943       99.958
GET      51.199       99.961
GET      51.711       99.963
GET      51.967       99.966
GET      52.479       99.968
GET      52.991       99.971
GET      53.503       99.973
GET      54.015       99.976
GET      54.271       99.977
GET      54.783       99.978
GET      55.039       99.979
GET      55.295       99.980
GET      55.551       99.982
GET      56.063       99.983
GET      56.575       99.984
GET      56.831       99.985
GET      57.599       99.987
GET      58.111       99.988
GET      58.367       99.988
GET      58.623       99.989
GET      58.879       99.990
GET      59.135       99.990
GET      59.391       99.991
GET      59.903       99.991
GET      60.159       99.992
GET      60.415       99.993
GET      60.927       99.993
GET      61.183       99.994
GET      61.439       99.994
GET      61.695       99.995
GET      61.951       99.995
GET      62.207       99.995
GET      62.463       99.995
GET      62.719       99.996
GET      63.231       99.996
GET      63.487       99.996
GET      63.999       99.997
GET      64.511       99.997
GET      64.511       99.997
GET      64.767       99.997
GET      65.023       99.997
GET      65.279       99.998
GET      65.535       99.998
GET      66.047       99.998
GET      66.047       99.998
GET      66.559       99.998
GET      66.559       99.998
GET      67.071       99.998
GET      67.071       99.999
GET      67.583       99.999
GET      67.583       99.999
GET      67.583       99.999
GET      68.095       99.999
GET      68.607       99.999
GET      68.607       99.999
GET      69.631       99.999
GET      70.143       99.999
GET      70.143       99.999
GET      70.655       99.999
GET      70.655       99.999
GET      71.167       99.999
GET      71.679       99.999
GET      71.679       99.999
GET      71.679       99.999
GET      72.191      100.000
GET      72.703      100.000
GET      73.727      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      75.263      100.000
GET      75.775      100.000
GET      75.775      100.000
GET      76.287      100.000
GET      76.799      100.000
GET      77.311      100.000
GET      77.311      100.000
GET      77.823      100.000
GET      77.823      100.000
GET      78.335      100.000
GET      78.335      100.000
GET      80.383      100.000
GET      80.383      100.000
GET      80.895      100.000
GET      81.919      100.000
GET      86.015      100.000
GET      86.015      100.000
GET      86.527      100.000
GET      86.527      100.000
GET      87.551      100.000
GET      87.551      100.000
GET      88.063      100.000
GET      88.063      100.000
GET      88.063      100.000
GET      89.087      100.000
GET      89.087      100.000
GET      89.087      100.000
GET      89.087      100.000
GET      89.087      100.000
GET      89.087      100.000
GET      89.087      100.000
GET      89.599      100.000
GET      89.599      100.000
GET      89.599      100.000
GET      89.599      100.000
GET      89.599      100.000
GET      89.599      100.000
GET      90.111      100.000
GET      90.111      100.000
GET      90.111      100.000
GET      90.111      100.000
GET      90.111      100.000
GET      90.111      100.000
GET      90.111      100.000
GET      90.111      100.000
GET      90.111      100.000
GET      90.111      100.000
GET      90.623      100.000
GET      90.623      100.000
---
WAIT      0.000      100.000
