4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1343.29          ---          ---        13.52944        12.60700        27.00700        45.05500       103.48 
Gets        13431.12         4.67     13426.45        13.52490        12.60700        27.00700        45.05500       523.33 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      14774.41         4.67     13426.45        13.52531        12.60700        27.00700        45.05500       626.81 


Request Latency Distribution
Type     <= msec         Percent
SET      61.695       99.994
SET      61.695       99.995
SET      62.207       99.995
SET      62.463       99.995
SET      63.487       99.995
SET      63.743       99.996
SET      64.255       99.996
SET      64.767       99.996
SET      65.279       99.997
SET      65.535       99.997
SET      66.047       99.997
SET      66.559       99.997
SET      66.559       99.997
SET      66.559       99.998
SET      67.071       99.998
SET      67.071       99.998
SET      67.071       99.998
SET      67.583       99.998
SET      67.583       99.998
SET      68.095       99.998
SET      68.095       99.999
SET      68.095       99.999
SET      70.143       99.999
SET      70.143       99.999
SET      70.143       99.999
SET      70.143       99.999
SET      71.167       99.999
SET      71.167       99.999
SET      74.239       99.999
SET      74.239       99.999
SET      74.751       99.999
SET      74.751       99.999
SET      74.751       99.999
SET      75.263       99.999
SET      75.263       99.999
SET      75.263       99.999
SET      76.287      100.000
SET      76.287      100.000
SET      76.287      100.000
SET      76.287      100.000
SET      76.799      100.000
SET      76.799      100.000
SET      76.799      100.000
SET      76.799      100.000
SET      76.799      100.000
SET      76.799      100.000
SET      77.823      100.000
SET      77.823      100.000
SET      77.823      100.000
SET      77.823      100.000
SET      77.823      100.000
SET      77.823      100.000
SET      77.823      100.000
SET      77.823      100.000
SET      77.823      100.000
SET      77.823      100.000
SET      80.383      100.000
SET      80.383      100.000
---
GET       1.511        0.000
GET      11.391        5.000
GET      11.967       10.000
GET      12.159       15.000
GET      12.223       20.000
GET      12.287       25.000
GET      12.351       30.000
GET      12.415       35.000
GET      12.479       40.000
GET      12.543       45.000
GET      12.607       50.000
GET      12.607       52.500
GET      12.671       55.000
GET      12.671       57.500
GET      12.735       60.000
GET      12.735       62.500
GET      12.799       65.000
GET      12.799       67.500
GET      12.863       70.000
GET      12.927       72.500
GET      12.991       75.000
GET      13.055       76.250
GET      13.119       77.500
GET      13.119       78.750
GET      13.183       80.000
GET      13.311       81.250
GET      13.375       82.500
GET      13.503       83.750
GET      13.695       85.000
GET      14.015       86.250
GET      14.399       87.500
GET      14.655       88.125
GET      14.911       88.750
GET      15.167       89.375
GET      15.487       90.000
GET      15.807       90.625
GET      16.255       91.250
GET      17.023       91.875
GET      18.431       92.500
GET      20.479       93.125
GET      22.271       93.750
GET      22.911       94.062
GET      23.295       94.375
GET      23.679       94.688
GET      23.935       95.000
GET      24.191       95.312
GET      24.319       95.625
GET      24.575       95.938
GET      24.703       96.250
GET      24.831       96.562
GET      24.959       96.875
GET      24.959       97.031
GET      25.087       97.188
GET      25.087       97.344
GET      25.215       97.500
GET      25.343       97.656
GET      25.343       97.812
GET      25.471       97.969
GET      25.599       98.125
GET      25.727       98.281
GET      25.855       98.438
GET      25.855       98.516
GET      25.983       98.594
GET      26.111       98.672
GET      26.239       98.750
GET      26.367       98.828
GET      26.623       98.906
GET      26.879       98.984
GET      27.263       99.062
GET      27.775       99.141
GET      28.415       99.219
GET      28.799       99.258
GET      29.183       99.297
GET      29.695       99.336
GET      30.207       99.375
GET      30.719       99.414
GET      31.359       99.453
GET      32.127       99.492
GET      33.023       99.531
GET      33.791       99.570
GET      34.559       99.609
GET      35.071       99.629
GET      35.583       99.648
GET      36.095       99.668
GET      36.607       99.688
GET      37.119       99.707
GET      37.631       99.727
GET      38.399       99.746
GET      38.911       99.766
GET      39.679       99.785
GET      40.447       99.805
GET      40.959       99.814
GET      41.215       99.824
GET      41.727       99.834
GET      41.983       99.844
GET      42.495       99.854
GET      43.007       99.863
GET      43.519       99.873
GET      44.031       99.883
GET      44.543       99.893
GET      45.311       99.902
GET      45.567       99.907
GET      45.823       99.912
GET      46.079       99.917
GET      46.591       99.922
GET      46.847       99.927
GET      47.359       99.932
GET      47.871       99.937
GET      48.127       99.941
GET      48.639       99.946
GET      49.407       99.951
GET      49.663       99.954
GET      49.919       99.956
GET      50.175       99.958
GET      50.687       99.961
GET      50.943       99.963
GET      51.455       99.966
GET      51.967       99.968
GET      52.479       99.971
GET      52.991       99.973
GET      53.503       99.976
GET      53.759       99.977
GET      54.015       99.978
GET      54.527       99.979
GET      54.783       99.980
GET      55.295       99.982
GET      55.807       99.983
GET      56.063       99.984
GET      56.575       99.985
GET      57.087       99.987
GET      57.599       99.988
GET      57.855       99.988
GET      58.111       99.989
GET      58.367       99.990
GET      58.623       99.990
GET      58.879       99.991
GET      59.135       99.991
GET      59.647       99.992
GET      59.903       99.993
GET      60.415       99.993
GET      60.927       99.994
GET      61.183       99.994
GET      61.439       99.995
GET      61.695       99.995
GET      61.951       99.995
GET      62.207       99.995
GET      62.719       99.996
GET      62.975       99.996
GET      63.487       99.996
GET      63.743       99.997
GET      64.255       99.997
GET      64.511       99.997
GET      64.767       99.997
GET      65.279       99.997
GET      65.535       99.998
GET      66.047       99.998
GET      66.047       99.998
GET      66.559       99.998
GET      67.071       99.998
GET      67.071       99.998
GET      67.583       99.998
GET      67.583       99.999
GET      68.095       99.999
GET      68.607       99.999
GET      69.119       99.999
GET      69.119       99.999
GET      69.631       99.999
GET      70.143       99.999
GET      71.167       99.999
GET      71.679       99.999
GET      73.215       99.999
GET      73.727       99.999
GET      74.239       99.999
GET      74.751       99.999
GET      75.263       99.999
GET      75.263       99.999
GET      75.775       99.999
GET      76.287      100.000
GET      77.311      100.000
GET      77.311      100.000
GET      77.823      100.000
GET      78.335      100.000
GET      78.847      100.000
GET      79.359      100.000
GET      79.871      100.000
GET      80.383      100.000
GET      80.895      100.000
GET      81.919      100.000
GET      82.431      100.000
GET      82.943      100.000
GET      83.455      100.000
GET      83.967      100.000
GET      84.479      100.000
GET      84.479      100.000
GET      84.991      100.000
GET      85.503      100.000
GET      86.527      100.000
GET      90.623      100.000
GET      90.623      100.000
GET      91.135      100.000
GET     101.375      100.000
GET     101.375      100.000
GET     101.887      100.000
GET     101.887      100.000
GET     101.887      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.911      100.000
GET     102.911      100.000
GET     102.911      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.935      100.000
GET     103.935      100.000
GET     103.935      100.000
GET     103.935      100.000
GET     103.935      100.000
GET     104.447      100.000
GET     104.447      100.000
GET     104.447      100.000
GET     104.447      100.000
GET     104.447      100.000
GET     104.447      100.000
GET     104.447      100.000
GET     104.447      100.000
GET     104.447      100.000
GET     104.447      100.000
GET     104.959      100.000
GET     104.959      100.000
---
WAIT      0.000      100.000
