4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1311.35          ---          ---        13.86131        12.86300        28.03100        46.33500       101.02 
Gets        13112.00         4.67     13107.33        13.85374        12.86300        28.03100        46.59100       510.90 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      14423.35         4.67     13107.33        13.85443        12.86300        28.03100        46.59100       611.92 


Request Latency Distribution
Type     <= msec         Percent
GET      56.831       99.979
GET      57.343       99.980
GET      57.599       99.982
GET      58.111       99.983
GET      58.623       99.984
GET      59.135       99.985
GET      59.647       99.987
GET      60.159       99.988
GET      60.415       99.988
GET      60.671       99.989
GET      60.927       99.990
GET      61.183       99.990
GET      61.695       99.991
GET      62.207       99.991
GET      62.463       99.992
GET      62.975       99.993
GET      63.743       99.993
GET      64.255       99.994
GET      64.767       99.994
GET      65.023       99.995
GET      65.279       99.995
GET      66.047       99.995
GET      66.047       99.995
GET      66.559       99.996
GET      67.071       99.996
GET      67.583       99.996
GET      68.095       99.997
GET      68.607       99.997
GET      69.119       99.997
GET      69.119       99.997
GET      69.631       99.997
GET      70.143       99.998
GET      70.655       99.998
GET      71.167       99.998
GET      71.679       99.998
GET      72.191       99.998
GET      72.703       99.998
GET      73.727       99.998
GET      73.727       99.999
GET      74.239       99.999
GET      74.751       99.999
GET      75.263       99.999
GET      75.263       99.999
GET      75.775       99.999
GET      76.799       99.999
GET      77.311       99.999
GET      78.335       99.999
GET      79.359       99.999
GET      80.383       99.999
GET      80.895       99.999
GET      81.407       99.999
GET      81.407       99.999
GET      81.919       99.999
GET      82.431       99.999
GET      82.943      100.000
GET      82.943      100.000
GET      82.943      100.000
GET      83.455      100.000
GET      83.455      100.000
GET      83.455      100.000
GET      83.967      100.000
GET      83.967      100.000
GET      84.479      100.000
GET      84.479      100.000
GET      86.015      100.000
GET      89.599      100.000
GET      91.135      100.000
GET      91.647      100.000
GET      92.159      100.000
GET      92.159      100.000
GET      92.671      100.000
GET      92.671      100.000
GET      92.671      100.000
GET      92.671      100.000
GET      93.183      100.000
GET      93.183      100.000
GET      96.767      100.000
GET      97.279      100.000
GET      97.279      100.000
GET      97.791      100.000
GET      97.791      100.000
GET      97.791      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      99.327      100.000
GET      99.327      100.000
GET      99.327      100.000
GET      99.839      100.000
GET      99.839      100.000
GET      99.839      100.000
GET      99.839      100.000
GET      99.839      100.000
GET     100.351      100.000
GET     100.351      100.000
GET     100.351      100.000
GET     100.351      100.000
GET     100.351      100.000
GET     100.863      100.000
GET     100.863      100.000
GET     100.863      100.000
GET     100.863      100.000
GET     100.863      100.000
GET     100.863      100.000
GET     100.863      100.000
GET     100.863      100.000
GET     100.863      100.000
GET     100.863      100.000
GET     101.375      100.000
GET     101.375      100.000
---
WAIT      0.000      100.000
