4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1434.98          ---          ---        12.66174        11.64700        25.85500        43.00700       110.54 
Gets        14348.16         5.33     14342.83        12.66092        11.64700        25.85500        43.00700       559.09 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      15783.14         5.33     14342.83        12.66100        11.64700        25.85500        43.00700       669.63 


Request Latency Distribution
Type     <= msec         Percent
SET      30.975       99.492
SET      31.615       99.531
SET      32.255       99.570
SET      33.279       99.609
SET      33.791       99.629
SET      34.303       99.648
SET      34.815       99.668
SET      35.327       99.688
SET      36.095       99.707
SET      36.607       99.727
SET      37.119       99.746
SET      37.887       99.766
SET      38.399       99.785
SET      39.167       99.805
SET      39.423       99.814
SET      39.935       99.824
SET      40.191       99.834
SET      40.447       99.844
SET      40.959       99.854
SET      41.215       99.863
SET      41.727       99.873
SET      42.239       99.883
SET      42.751       99.893
SET      43.263       99.902
SET      43.263       99.907
SET      43.775       99.912
SET      44.031       99.917
SET      44.287       99.922
SET      44.543       99.927
SET      44.799       99.932
SET      45.311       99.937
SET      45.823       99.941
SET      46.079       99.946
SET      46.591       99.951
SET      46.847       99.954
SET      47.103       99.956
SET      47.359       99.958
SET      47.615       99.961
SET      47.871       99.963
SET      48.383       99.966
SET      48.639       99.968
SET      48.895       99.971
SET      49.151       99.973
SET      49.663       99.976
SET      49.663       99.977
SET      49.919       99.978
SET      50.431       99.979
SET      50.943       99.980
SET      50.943       99.982
SET      51.455       99.983
SET      51.711       99.984
SET      51.967       99.985
SET      52.223       99.987
SET      52.735       99.988
SET      52.991       99.988
SET      53.247       99.989
SET      53.759       99.990
SET      54.015       99.990
SET      54.271       99.991
SET      54.527       99.991
SET      55.039       99.992
SET      55.295       99.993
SET      55.551       99.993
SET      55.807       99.994
SET      56.063       99.994
SET      56.319       99.995
SET      56.319       99.995
SET      56.575       99.995
SET      56.831       99.995
SET      57.087       99.996
SET      57.599       99.996
SET      57.599       99.996
SET      57.599       99.997
SET      57.855       99.997
SET      57.855       99.997
SET      58.111       99.997
SET      58.111       99.997
SET      58.367       99.998
SET      59.135       99.998
SET      59.135       99.998
SET      59.903       99.998
SET      59.903       99.998
SET      60.415       99.998
SET      60.927       99.998
SET      60.927       99.999
SET      60.927       99.999
SET      60.927       99.999
SET      61.695       99.999
SET      61.695       99.999
SET      61.695       99.999
SET      61.951       99.999
SET      63.231       99.999
SET      63.231       99.999
SET      63.487       99.999
SET      63.487       99.999
SET      63.999       99.999
SET      63.999       99.999
SET      63.999       99.999
SET      69.119       99.999
SET      69.119       99.999
SET      69.119      100.000
SET      71.167      100.000
SET      71.167      100.000
SET      71.167      100.000
SET      71.167      100.000
SET      72.191      100.000
SET      72.191      100.000
SET      72.191      100.000
SET      72.191      100.000
SET      72.191      100.000
SET      72.191      100.000
SET      74.239      100.000
SET      74.239      100.000
SET      74.239      100.000
SET      74.239      100.000
SET      74.239      100.000
SET      74.239      100.000
SET      74.239      100.000
SET      74.239      100.000
SET      74.239      100.000
SET      74.239      100.000
SET      84.991      100.000
SET      84.991      100.000
---
GET       1.495        0.000
GET      10.303        5.000
GET      10.943       10.000
GET      11.135       15.000
GET      11.263       20.000
GET      11.327       25.000
GET      11.455       30.000
GET      11.455       35.000
GET      11.519       40.000
GET      11.583       45.000
GET      11.647       50.000
GET      11.647       52.500
GET      11.711       55.000
GET      11.711       57.500
GET      11.775       60.000
GET      11.775       62.500
GET      11.839       65.000
GET      11.903       67.500
GET      11.903       70.000
GET      11.967       72.500
GET      12.031       75.000
GET      12.095       76.250
GET      12.159       77.500
GET      12.223       78.750
GET      12.351       80.000
GET      12.479       81.250
GET      12.735       82.500
GET      12.991       83.750
GET      13.375       85.000
GET      13.759       86.250
GET      14.207       87.500
GET      14.463       88.125
GET      14.719       88.750
GET      15.103       89.375
GET      15.615       90.000
GET      16.511       90.625
GET      17.791       91.250
GET      19.327       91.875
GET      20.223       92.500
GET      21.119       93.125
GET      21.631       93.750
GET      21.887       94.062
GET      22.143       94.375
GET      22.271       94.688
GET      22.399       95.000
GET      22.527       95.312
GET      22.655       95.625
GET      22.783       95.938
GET      22.911       96.250
GET      23.039       96.562
GET      23.167       96.875
GET      23.295       97.031
GET      23.295       97.188
GET      23.423       97.344
GET      23.423       97.500
GET      23.551       97.656
GET      23.551       97.812
GET      23.679       97.969
GET      23.807       98.125
GET      23.935       98.281
GET      24.063       98.438
GET      24.191       98.516
GET      24.319       98.594
GET      24.447       98.672
GET      24.703       98.750
GET      24.959       98.828
GET      25.343       98.906
GET      25.855       98.984
GET      26.367       99.062
GET      27.007       99.141
GET      27.775       99.219
GET      28.159       99.258
GET      28.415       99.297
GET      28.799       99.336
GET      29.311       99.375
GET      29.823       99.414
GET      30.335       99.453
GET      30.975       99.492
GET      31.615       99.531
GET      32.255       99.570
GET      33.279       99.609
GET      33.791       99.629
GET      34.047       99.648
GET      34.559       99.668
GET      35.327       99.688
GET      35.839       99.707
GET      36.351       99.727
GET      37.119       99.746
GET      37.631       99.766
GET      38.399       99.785
GET      39.167       99.805
GET      39.423       99.814
GET      39.679       99.824
GET      40.191       99.834
GET      40.447       99.844
GET      40.703       99.854
GET      41.215       99.863
GET      41.727       99.873
GET      41.983       99.883
GET      42.495       99.893
GET      43.007       99.902
GET      43.263       99.907
GET      43.519       99.912
GET      43.775       99.917
GET      44.287       99.922
GET      44.543       99.927
GET      44.799       99.932
GET      45.311       99.937
GET      45.567       99.941
GET      46.079       99.946
GET      46.591       99.951
GET      46.847       99.954
GET      47.103       99.956
GET      47.359       99.958
GET      47.615       99.961
GET      48.127       99.963
GET      48.383       99.966
GET      48.895       99.968
GET      49.151       99.971
GET      49.663       99.973
GET      50.175       99.976
GET      50.431       99.977
GET      50.687       99.978
GET      50.943       99.979
GET      51.455       99.980
GET      51.711       99.982
GET      52.223       99.983
GET      52.479       99.984
GET      52.735       99.985
GET      53.247       99.987
GET      53.759       99.988
GET      54.015       99.988
GET      54.271       99.989
GET      54.527       99.990
GET      54.783       99.990
GET      55.039       99.991
GET      55.295       99.991
GET      55.551       99.992
GET      55.807       99.993
GET      56.319       99.993
GET      56.575       99.994
GET      56.831       99.994
GET      57.087       99.995
GET      57.087       99.995
GET      57.343       99.995
GET      57.599       99.995
GET      57.855       99.996
GET      58.111       99.996
GET      58.367       99.996
GET      58.623       99.997
GET      59.135       99.997
GET      59.135       99.997
GET      59.391       99.997
GET      59.903       99.997
GET      59.903       99.998
GET      60.415       99.998
GET      60.671       99.998
GET      60.927       99.998
GET      61.183       99.998
GET      61.695       99.998
GET      61.951       99.998
GET      62.207       99.999
GET      62.463       99.999
GET      62.463       99.999
GET      62.719       99.999
GET      62.975       99.999
GET      63.487       99.999
GET      63.743       99.999
GET      64.511       99.999
GET      64.767       99.999
GET      65.535       99.999
GET      65.535       99.999
GET      66.047       99.999
GET      66.559       99.999
GET      67.071       99.999
GET      68.095       99.999
GET      70.143       99.999
GET      70.143      100.000
GET      70.655      100.000
GET      71.679      100.000
GET      73.215      100.000
GET      73.215      100.000
GET      73.727      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      75.263      100.000
GET      75.775      100.000
GET      76.287      100.000
GET      76.799      100.000
GET      77.823      100.000
GET      78.335      100.000
GET      78.847      100.000
GET      78.847      100.000
GET      78.847      100.000
GET      79.359      100.000
GET      80.383      100.000
GET      81.407      100.000
GET      82.431      100.000
GET      82.431      100.000
GET      84.479      100.000
GET      86.015      100.000
GET      86.015      100.000
GET      86.527      100.000
GET      86.527      100.000
GET      86.527      100.000
GET      87.039      100.000
GET      87.039      100.000
GET      87.551      100.000
GET      87.551      100.000
GET      87.551      100.000
GET      88.063      100.000
GET      88.063      100.000
GET      88.063      100.000
GET      88.063      100.000
GET      88.063      100.000
GET      88.575      100.000
GET      88.575      100.000
GET      88.575      100.000
GET      88.575      100.000
GET      88.575      100.000
GET      89.599      100.000
GET      89.599      100.000
GET      89.599      100.000
GET      89.599      100.000
GET      89.599      100.000
GET      89.599      100.000
GET      89.599      100.000
GET      89.599      100.000
GET      89.599      100.000
GET      89.599      100.000
GET      90.111      100.000
GET      90.111      100.000
---
WAIT      0.000      100.000
